Hungarian,2024-03-07 12:43:34,2024-03-07 15:14:28,9054.111982584,39187.478689252,1.02,13.096657521503904,COMPLETED: you completed 1680 hours of simulated customer cases. 9028 cases started. 8961 cases run to completion.,13.194856428042119,0.6103130127699259,0.04210743158895224,1.5411039210751705,72934,235415,5144773,,,,
Hungarian,2024-03-07 12:43:34,2024-03-07 15:22:25,9530.481480360031,40721.516063607,0.9800000000000001,13.582462504685047,COMPLETED: you completed 1680 hours of simulated customer cases. 9482 cases started. 9395 cases run to completion.,13.708641899293951,0.6185665900242671,0.05251745550651384,1.7726501647209894,75753,255939,5440059,,,,
Hungarian,2024-03-07 12:43:34,2024-03-07 15:30:17,10002.941284179688,40334.036118084,0.92,15.314963597139323,COMPLETED: you completed 1680 hours of simulated customer cases. 9411 cases started. 9288 cases run to completion.,15.518982917937143,0.5982110315358918,0.04753062644979377,1.6745010584029156,75107,239735,6546681,,,,
Hungarian,2024-03-07 12:43:34,2024-03-07 15:31:03,10048.805429935455,40824.421342182,0.9600000000000001,15.240744219516966,COMPLETED: you completed 1680 hours of simulated customer cases. 9342 cases started. 9301 cases run to completion.,15.307990091106022,0.6876272058360412,0.10696088819108067,2.3048425548699223,76135,241321,6471156,,,,
Hungarian,2024-03-07 12:43:34,2024-03-07 15:34:42,10267.367667198181,42753.050347155,1.04,13.192049057786155,COMPLETED: you completed 1680 hours of simulated customer cases. 9694 cases started. 9654 cases run to completion.,13.246917892777144,0.6433997996473937,0.049359275247743035,1.6688214968468165,78852,286950,6347797,,,,
Hungarian,2024-03-07 12:43:34,2024-03-07 15:42:28,10733.838698387146,41213.838651351005,0.9400000000000001,16.567280294708066,COMPLETED: you completed 1680 hours of simulated customer cases. 9604 cases started. 9497 cases run to completion.,16.754698667357026,0.6327259954452378,0.05171426184208544,1.9802072895728384,76889,257061,7260616,,,,
Hungarian,2024-03-07 12:43:34,2024-03-07 16:09:02,12327.691666841507,43967.233262171,0.9,18.545211732405615,COMPLETED: you completed 1680 hours of simulated customer cases. 10042 cases started. 9926 cases run to completion.,18.762108137587227,0.6759579458256014,0.05360634389517158,2.021579682541412,81560,249642,9419874,,,,
Hungarian,2024-03-07 12:43:34,2024-03-07 16:10:49,12434.964397668839,44813.867819768,1.0,17.61804783011175,COMPLETED: you completed 1680 hours of simulated customer cases. 10152 cases started. 10045 cases run to completion.,17.806326606059944,0.7032013712070627,0.03568801931078069,1.3617706038290172,82982,301014,9282543,,,,
Hungarian,2024-03-07 15:30:17,2024-03-07 18:11:07,9649.49336528778,41000.449276887,1.1,13.322233743409068,COMPLETED: you completed 1680 hours of simulated customer cases. 9433 cases started. 9383 cases run to completion.,13.393464382102234,0.6803984681022431,0.04154469143985192,1.3985121984921114,75933,290856,5706572,,,,
Hungarian,2024-03-07 15:22:25,2024-03-07 18:15:33,10387.775621414185,40832.864624872,1.08,15.314060686494189,COMPLETED: you completed 1680 hours of simulated customer cases. 9439 cases started. 9353 cases run to completion.,15.455450139776374,0.614846450556511,0.04816665774279096,1.4896371780973536,75825,286599,6879363,,,,
Hungarian,2024-03-07 15:31:03,2024-03-07 18:19:10,10086.616453886032,41616.048609825,1.12,14.33821185659205,COMPLETED: you completed 1680 hours of simulated customer cases. 9612 cases started. 9563 cases run to completion.,14.411698061401749,0.6802681854288238,0.035793209401325236,1.452051868013354,77301,293588,6218258,,,,
Hungarian,2024-03-07 15:14:29,2024-03-07 18:24:54,11424.747356891632,44084.13869849,1.06,16.297655314270497,COMPLETED: you completed 1680 hours of simulated customer cases. 9915 cases started. 9861 cases run to completion.,16.38693544573472,0.6911949094616591,0.043923118321773764,1.6584504940902904,81714,318040,7839898,,,,
