ShortestQueue,2024-06-04 13:47:38,2024-06-04 13:49:11,93.35924696922302,93.064019317,3.0,1348.9337214877967,COMPLETED: you completed 8760 hours of simulated customer cases. 1449 cases started. 910 cases run to completion.,2147.0448910841988,0.5338702031306587,0.060509669269138554,121.17904752271849,15204,0,0,,,,
ShortestQueue,2024-06-04 13:47:38,2024-06-04 13:49:12,94.61774134635925,94.30406099,4.0,1561.1767018033995,COMPLETED: you completed 8760 hours of simulated customer cases. 1463 cases started. 857 cases run to completion.,2663.9583580339026,0.5248133179399265,0.062303774356767934,119.63164113540945,14220,0,0,,,,
ShortestQueue,2024-06-04 13:47:38,2024-06-04 13:49:26,108.26054096221924,107.90758836799999,1.0,2146.2087428678883,COMPLETED: you completed 8760 hours of simulated customer cases. 1427 cases started. 880 cases run to completion.,3480.4080413045886,0.5192002221438641,0.0595443640097881,122.34928534279942,14009,0,0,,,,
ShortestQueue,2024-06-04 13:47:38,2024-06-04 13:49:35,117.58916544914246,117.174365956,2.0,1895.7190837415403,COMPLETED: you completed 8760 hours of simulated customer cases. 1676 cases started. 845 cases run to completion.,3759.6655565471133,0.5635154800055068,0.06712981767197106,120.1636895575969,14735,0,0,,,,
ShortestQueue,2024-06-04 13:49:26,2024-06-04 13:51:05,98.19544863700867,97.896860559,7.0,1697.2972111679744,COMPLETED: you completed 8760 hours of simulated customer cases. 1421 cases started. 813 cases run to completion.,2966.5502988182134,0.5194446665390255,0.06278594073098093,124.9743055723394,14160,0,0,,,,
ShortestQueue,2024-06-04 13:49:11,2024-06-04 13:51:05,113.47535800933838,113.126121145,5.0,2054.2312589436433,COMPLETED: you completed 8760 hours of simulated customer cases. 1585 cases started. 802 cases run to completion.,4059.6066507427104,0.5206633193965436,0.05705406782188627,115.57656856047039,14029,0,0,,,,
ShortestQueue,2024-06-04 13:49:13,2024-06-04 13:51:11,118.50779318809509,118.145683826,6.0,2060.421531318693,COMPLETED: you completed 8760 hours of simulated customer cases. 1647 cases started. 785 cases run to completion.,4323.373673542738,0.532995575229854,0.06190328904281742,118.58523645758794,14237,0,0,,,,
ShortestQueue,2024-06-04 13:49:35,2024-06-04 13:51:45,130.0278034210205,129.660467275,8.0,2409.4274488081996,COMPLETED: you completed 8760 hours of simulated customer cases. 1739 cases started. 779 cases run to completion.,5375.670208391013,0.5485422388823366,0.07004082491084167,125.37633656510455,14134,0,0,,,,
ShortestQueue,2024-06-04 13:51:05,2024-06-04 13:52:47,101.92842292785645,101.712770438,9.0,2180.156198294936,COMPLETED: you completed 8760 hours of simulated customer cases. 1660 cases started. 807 cases run to completion.,4483.5580402293945,0.5490201014226168,0.06987977293653096,126.46377606909121,14237,0,0,,,,
Random,2024-06-04 13:54:03,2024-06-04 13:55:47,103.31394648551941,102.93803410700001,4.0,1825.7402426577037,COMPLETED: you completed 8760 hours of simulated customer cases. 1494 cases started. 834 cases run to completion.,3270.406015359265,0.569755590067026,0.055737055016352954,106.88581173126016,14429,14429,0,,,,
